annotation_approver,comment_count,created_at,id,label,text,updated_at,user
,0,2022-04-28T17:23:01.962588Z,2449,2,"1092,""Az megmutatkozott, hogy egyÃ¼tt sem kÃ©pesek tÃ¶bbre, mint kÃ¼lÃ¶n-kÃ¼lÃ¶n, az elkÃ¶telezett OrbÃ¡n-fÃ³biÃ¡sokon kÃ­vÃ¼l nem tudott igazÃ¡n tÃ¶megeket megszÃ³lÃ­tani a hat, elvileg teljesen mÃ¡s doktrÃ­nÃ¡t kÃ©pviselÅ‘ Ã©s kizÃ¡rÃ³lag a kormÃ¡ny levÃ¡ltÃ¡sÃ¡nak szÃ¼ksÃ©gessÃ©gÃ©ben egyetÃ©rtÅ‘ pÃ¡rt, mivel a polgÃ¡rok tÃ¶bbsÃ©ge nem tekintette hiteles alternatÃ­vÃ¡nak Å‘ket.""",2022-04-28T17:23:01.962607Z,1
,0,2022-04-28T17:23:07.999445Z,2450,2,"1093,""EzÃ©rt kÃ©rdÃ©ses, van-e Ã©rtelme a kÃ¶vetkezÅ‘ nÃ©gy Ã©vben is fenntartani az egyÃ¼ttmÅ±kÃ¶dÃ©st, hiszen fennÃ¡ll a veszÃ©lye, hogy mÃ©g tovÃ¡bb morzsolÃ³dik a pÃ¡rtok amÃºgy is kiÃ¡brÃ¡ndult szavazÃ³bÃ¡zisa.""",2022-04-28T17:23:07.999469Z,1
,0,2022-04-28T17:23:13.699676Z,2451,1,"1094,""Van ugyanakkor olyan ellenzÃ©ki pÃ¡rt is, amely tÃ©nyleg felhÅ‘tlenÃ¼l Ã¶rÃ¼lhet: a Mi HazÃ¡nk, amely jobbrÃ³l elÅ‘zve kerÃ¼lt be az OrszÃ¡ggyÅ±lÃ©sbe.""",2022-04-28T17:23:13.699700Z,1
,0,2022-04-28T17:23:19.115216Z,2452,1,"1095,"" A Mi HazÃ¡nk egyÃ©rtelmÅ±en annak a nyertese, hogy a Jobbik Ã¶sszebÃºtorozott a balliberÃ¡lis pÃ¡rtokkal: a szavazÃ³i Ãºgy dÃ¶ntÃ¶ttek, hogy Jakab PÃ©terÃ©k nyugodtan vÃ¡ljanak a GyurcsÃ¡ny-szextett rÃ©szÃ©vÃ©, de Å‘k ebbÅ‘l inkÃ¡bb nem kÃ©rnek.""",2022-04-28T17:23:19.115240Z,1
,0,2022-04-28T17:23:28.579327Z,2453,2,"1096,"" Igaz, mÃ¡r a Mi HazÃ¡nk is elindult a jobbikosodÃ¡s ÃºtjÃ¡n â€“ mÃ¡r abban az Ã©rtelemben, hogy hasonlÃ³an a Jobbik politikusaihoz, akik gyalÃ¡zni kezdtÃ©k a hatÃ¡ron tÃºli magyarokat, amikor rÃ¡jÃ¶ttek, hogy nem terem sok babÃ©r szÃ¡mukra a kÃ¶rÃ¼kben, az ÃºjdonsÃ¼lt parlamenti pÃ¡rt elnÃ¶ke is beleÃ¡llt abba a narratÃ­vÃ¡ba, amely csalÃ¡sgyanÃºt kiÃ¡ltva komolyan veszi azt az egyÃ©rtelmÅ±en diverziÃ³s szÃ¡ndÃ©kÃº esetet, amely sorÃ¡n â€žvÃ©letlenÃ¼lâ€ talÃ¡ltak meg MarosvÃ¡sÃ¡rhely mellett rÃ©szben megÃ©gett szavazÃ³lapokat.""",2022-04-28T17:23:28.579349Z,1
,0,2022-04-28T17:23:37.816612Z,2454,2,"1097,""ApropÃ³ hatÃ¡ron tÃºliak: az ellenzÃ©ki pÃ¡rtoknak van egy kicsi, de annÃ¡l hangosabb Ã©rtelmisÃ©gi szurkolÃ³tÃ¡bora ErdÃ©lyben, amely a pluralizmus jegyÃ©ben kiabÃ¡l kÃ­gyÃ³t-bÃ©kÃ¡t mindenkire, aki nem a balliberÃ¡lis oldal hÃ­ve â€“ hitelessÃ©gÃ¼krÅ‘l annyit, hogy a nagy pluralizmusfetisisztÃ¡k egyike korÃ¡bban a KrÃ³nika betiltÃ¡sÃ¡t pedzegette, amiÃ©rt nem az Å‘ vilÃ¡gnÃ©zetÃ©vel egyezÅ‘ Ã­rÃ¡sokat kÃ¶zÃ¶l.""",2022-04-28T17:23:37.816636Z,1
,0,2022-04-28T17:23:47.744385Z,2455,2,"1098,""Egyik szÃ³szÃ³lÃ³juk Eckstein-KovÃ¡cs PÃ©ter volt kisebbsÃ©gÃ¼gyi miniszter, aki szerint a magyar kormÃ¡nyoldallal szÃ¶vetkezve az RMDSZ feladta a transzilvanizmust.""",2022-04-28T17:23:47.744408Z,1
,0,2022-04-28T17:23:55.560135Z,2456,2,"1099,"" Nos, miÃ©rt Ã¡llna ellentÃ©tben a magyar nemzet egysÃ©gessÃ©gÃ©nek hangsÃºlyozÃ¡sa azzal, hogy az erdÃ©lyi magyar kÃ¶zÃ¶ssÃ©get bizonyos kulturÃ¡lis sajÃ¡tossÃ¡gok â€“ ha csak kis mÃ©rtÃ©kben is â€“ megkÃ¼lÃ¶nbÃ¶ztetik az anyaorszÃ¡gitÃ³l, ahogy a tÃ¶bbi elszakÃ­tott orszÃ¡grÃ©szben Ã©lÅ‘ket is?""",2022-04-28T17:23:55.560159Z,1
,0,2022-04-28T17:23:59.177836Z,2457,2,"1100,"" Vagy ha esetleg a transzilvanizmus alatt azt Ã©rti valaki, hogy a kÃ¼lÃ¶nbsÃ©gek tÃºlhangsÃºlyozÃ¡sÃ¡val a szÃ©tfejlÅ‘dÃ©s ÃºtjÃ¡t tÃ¡mogatja, azzal csak kÃ¡rt okoz az erdÃ©lyi magyar kÃ¶zÃ¶ssÃ©gnek.""",2022-04-28T17:23:59.177861Z,1
,0,2022-04-28T17:24:04.030495Z,2458,2,"1101,"" BÃ¡r persze lehet, egyszerÅ±en csak azt tartjÃ¡k frusztrÃ¡lÃ³nak, hogy az erdÃ©lyi magyarok tÃ¶bbsÃ©ge a konzervatÃ­v oldallal rokonszenvez.""",2022-04-28T17:24:04.030521Z,1
,0,2022-04-28T17:24:11.891970Z,2459,1,"1102,"" Aki pedig attÃ³l tart, hogy a nemzet egysÃ©gÃ©t hirdetÅ‘ kormÃ¡nnyal szimpatizÃ¡lÃ³ tÃ¶bbsÃ©g miatt tartjÃ¡k majd nemzetbiztonsÃ¡gi kockÃ¡zatnak a magyarokat RomÃ¡niÃ¡ban, azt megnyugtatjuk: anÃ©lkÃ¼l is annak tartanak.""",2022-04-28T17:24:11.891994Z,1
,0,2022-04-28T17:24:18.383614Z,2460,2,"1103,"" RÃ¡adÃ¡sul kissÃ© fonÃ¡kul hangzik a transzilvanizmus szÃ¡monkÃ©rÃ©se Ã©pp azon oldal rÃ©szÃ©rÅ‘l, amelynek hangadÃ³i a budapesti ellenzÃ©ki sajtÃ³orgÃ¡numokban fejtik ki Ã©rtÃ©kes publicisztikai tevÃ©kenysÃ©gÃ¼ket, Ã©s elÅ‘szeretettel importÃ¡ljÃ¡k a balliberÃ¡lis oldal retorikÃ¡jÃ¡t, amely a tolerancia jegyÃ©ben mindenkit megbÃ©lyegez Ã©s kirekeszt, aki nem Ã©rt vele egyet.""",2022-04-28T17:24:18.383646Z,1
,0,2022-04-28T17:24:28.234300Z,2461,2,"1104,""A kÃ­nai haditengerÃ©szet Ã©s lÃ©gierÅ‘ gyakorlatot tartott Tajvan kÃ¶zelÃ©ben pÃ©nteken, az amerikaiak Tajvannal kapcsolatos rossz jeleire reagÃ¡lva, mikÃ¶zben a szigeten egy amerikai kongresszusi delegÃ¡ciÃ³ tett lÃ¡togatÃ¡st.""",2022-04-28T17:24:28.234324Z,1
,0,2022-04-28T17:24:35.468218Z,2462,2,"1105,A CGTN pekingi szÃ©khelyÅ± nemzetkÃ¶zi hÃ­rcsatorna tudÃ³sÃ­tÃ¡sa szerint a kÃ­nai hadsereg hadihajÃ³kat Ã©s vadÃ¡szgÃ©peket kÃ¼ldÃ¶tt a Kelet-kÃ­nai-tenger Tajvan kÃ¶rÃ¼li rÃ©szÃ©re.",2022-04-28T17:24:35.468242Z,1
,0,2022-04-28T17:24:40.382120Z,2463,2,"1106,"" Si Ji-lu, a hadsereg keleti hadtÃ¶rzsÃ©nek parancsnoka a mÅ±veletet vÃ¡laszlÃ©pÃ©snek nevezte az elmÃºlt idÅ‘szakban gyakorivÃ¡ vÃ¡lt, Tajvannal kapcsolatos amerikai jeladÃ¡sokra.""",2022-04-28T17:24:40.382146Z,1
,0,2022-04-28T17:24:44.227461Z,2464,2,"1107,""â€“ fogalmazott a parancsnok, arra figyelmeztetve, hogy aki a tÅ±zzel jÃ¡tszik, az kÃ¶nnyen megÃ©getheti magÃ¡t.""",2022-04-28T17:24:44.227494Z,1
,0,2022-04-28T17:24:55.603080Z,2465,2,"1108,""KÃ­na a diplomÃ¡ciai kapcsolatok alapfeltÃ©telÃ©nek tekinti az egy KÃ­na elvÃ©nek betartÃ¡sÃ¡t, Ã©s ellenez mindenfÃ©le hivatalos kapcsolattartÃ¡st a vilÃ¡g orszÃ¡gai Ã©s Tajvan kÃ¶zÃ¶tt.""",2022-04-28T17:24:55.603100Z,1
,0,2022-04-28T17:25:00.912268Z,2466,2,"1109,""Az EgyesÃ¼lt Ãllamok ugyan hivatalos diplomÃ¡ciai kapcsolatot nem Ã¡pol a szigettel, Ã¡m tÃ¶rvÃ©ny kÃ¶telezi, hogy ellÃ¡ssa Tajvant a vÃ©delme biztosÃ­tÃ¡sÃ¡hoz szÃ¼ksÃ©ges fegyverekkel.""",2022-04-28T17:25:00.912288Z,1
,0,2022-04-28T17:25:06.489827Z,2467,1,"1110,""PÃ©nteken Bob Menendez, az amerikai szenÃ¡tus kÃ¼lkapcsolatokkal foglalkozÃ³ bizottsÃ¡gÃ¡nak elnÃ¶ke talÃ¡lkozott Caj Jing-ven tajvani elnÃ¶kkel.""",2022-04-28T17:25:06.489852Z,1
,0,2022-04-28T17:25:15.393290Z,2468,2,"1111,"" Menendez egy hattagÃº, kÃ©tpÃ¡rti tÃ¶rvÃ©nyhozÃ³kbÃ³l Ã¡llÃ³ amerikai delegÃ¡ciÃ³ Ã©lÃ©n Ã©rkezett a szigetre, amelyet KÃ­na sajÃ¡t terÃ¼letÃ©nek elidegenÃ­thetetlen rÃ©szekÃ©nt tart szÃ¡mon.""",2022-04-28T17:25:15.393315Z,1
,0,2022-04-28T17:25:22.227711Z,2469,2,"1112, A kÃ­nai hadsereg a pÃ©nteki gyakorlat kapcsÃ¡n nem tett emlÃ­tÃ©st a lÃ¡togatÃ¡srÃ³l.",2022-04-28T17:25:22.227734Z,1
,0,2022-04-28T17:25:26.789326Z,2470,1,"1113,Bob Menendez Tajvan biztonsÃ¡gÃ¡nak fontossÃ¡gÃ¡t hangoztatta Tajpejben.",2022-04-28T17:25:26.789350Z,1
,0,2022-04-28T17:25:30.699390Z,2471,2,"1114, A",2022-04-28T17:25:30.699414Z,1
,0,2022-04-28T17:25:32.743592Z,2472,2,"1115,"" Caj Jing-vennel tartott, a tajvani mÃ©dia Ã¡ltal Ã©lÅ‘ben kÃ¶zvetÃ­tett megbeszÃ©lÃ©sÃ©n Menendez hangsÃºlyozta, hogy Tajvanon gyÃ¡rtjÃ¡k a fÃ©lvezetÅ‘k 90 szÃ¡zalÃ©kÃ¡t, ezÃ©rt a sziget biztonsÃ¡ga az egÃ©sz vilÃ¡g szÃ¡mÃ¡ra rendkÃ­vÃ¼li fontossÃ¡ggal bÃ­r.""",2022-04-28T17:25:32.743615Z,1
,0,2022-04-28T17:25:40.364092Z,2473,2,"1116,""A talÃ¡lkozÃ³n Lindsey Graham dÃ©l-karolinai republikÃ¡nus szenÃ¡tor leszÃ¶gezte: Tajvant sorsÃ¡ra hagyni egyet jelent azzal, hogy sorsÃ¡ra hagyjÃ¡k a demokrÃ¡ciÃ¡t Ã©s a szabadsÃ¡got.""",2022-04-28T17:25:40.364117Z,1
,0,2022-04-28T17:25:46.652851Z,2474,2,"1117,""â€“ fogalmazott a megbeszÃ©lÃ©st kÃ¶vetÅ‘en Xavier Chang, a tajvani elnÃ¶ki hivatal szÃ³vivÅ‘je.""",2022-04-28T17:25:46.652870Z,1
,0,2022-04-28T17:25:52.054104Z,2475,2,"1118,""A kÃ­nai ÃllamtanÃ¡cs tajvani Ã¼gyekÃ©rt felelÅ‘s irodÃ¡ja pÃ©nteken tiltakozÃ¡sÃ¡t jelentette be a lÃ¡togatÃ¡s miatt, Ã©s felszÃ³lÃ­totta Washingtont, ne tÃ¡mogassa a tajvani fÃ¼ggetlensÃ©gi tÃ¶rekvÃ©seket.""",2022-04-28T17:25:52.054131Z,1
,0,2022-04-28T17:25:57.541645Z,2476,2,"1119,""Peking Ã©s Tajpej kÃ¶zÃ¶tt a viszony tÃ¶bbÃ©ves kÃ¶zeledÃ©s utÃ¡n ismÃ©t fagyossÃ¡ vÃ¡lt, miutÃ¡n a Caj Jing-ven tajvani elnÃ¶k vezette kormÃ¡nyzat elutasÃ­totta az 1992-ben elfogadott, az egy KÃ­na elvÃ©t magÃ¡ban foglalÃ³ egyezmÃ©nyt, amelyet Peking a tÃ¡rgyalÃ¡sok alapfeltÃ©telekÃ©nt kezel.""",2022-04-28T17:25:57.541724Z,1
,0,2022-04-28T17:26:03.680511Z,2477,2,"1120,""A kÃ­nai kormÃ¡nyzat azÃ³ta diplomÃ¡ciai eszkÃ¶zÃ¶kkel igyekszik korlÃ¡tozni Tajvan mozgÃ¡sterÃ©t a nemzetkÃ¶zi szÃ­ntÃ©ren, gazdasÃ¡gi nyomÃ¡st alkalmaz, Ã©s rendszeresen tart hadgyakorlatokat a sziget kÃ¶zvetlen kÃ¶zelÃ©ben.""",2022-04-28T17:26:03.680537Z,1
,0,2022-04-28T17:26:10.612523Z,2478,2,"1121,A CGTN pekingi szÃ©khelyÅ± nemzetkÃ¶zi hÃ­rcsatorna tudÃ³sÃ­tÃ¡sa szerint a kÃ­nai hadsereg hadihajÃ³kat Ã©s vadÃ¡szgÃ©peket kÃ¼ldÃ¶tt a Kelet-kÃ­nai-tenger Tajvan kÃ¶rÃ¼li rÃ©szÃ©re.",2022-04-28T17:26:10.612550Z,1
,0,2022-04-28T17:26:12.502688Z,2479,2,"1122,"" Si Ji-lu, a hadsereg keleti hadtÃ¶rzsÃ©nek parancsnoka a mÅ±veletet vÃ¡laszlÃ©pÃ©snek nevezte az elmÃºlt idÅ‘szakban gyakorivÃ¡ vÃ¡lt, Tajvannal kapcsolatos amerikai jeladÃ¡sokra.""",2022-04-28T17:26:12.502720Z,1
,0,2022-04-28T17:26:14.323860Z,2480,2,"1123,""â€“ fogalmazott a parancsnok, arra figyelmeztetve, hogy aki a tÅ±zzel jÃ¡tszik, az kÃ¶nnyen megÃ©getheti magÃ¡t.""",2022-04-28T17:26:14.323892Z,1
,0,2022-04-28T17:26:16.047177Z,2481,2,"1124,""KÃ­na a diplomÃ¡ciai kapcsolatok alapfeltÃ©telÃ©nek tekinti az egy KÃ­na elvÃ©nek betartÃ¡sÃ¡t, Ã©s ellenez mindenfÃ©le hivatalos kapcsolattartÃ¡st a vilÃ¡g orszÃ¡gai Ã©s Tajvan kÃ¶zÃ¶tt.""",2022-04-28T17:26:16.047217Z,1
,0,2022-04-28T17:26:17.378706Z,2482,2,"1125,""Az EgyesÃ¼lt Ãllamok ugyan hivatalos diplomÃ¡ciai kapcsolatot nem Ã¡pol a szigettel, Ã¡m tÃ¶rvÃ©ny kÃ¶telezi, hogy ellÃ¡ssa Tajvant a vÃ©delme biztosÃ­tÃ¡sÃ¡hoz szÃ¼ksÃ©ges fegyverekkel.""",2022-04-28T17:26:17.378740Z,1
,0,2022-04-28T17:26:19.160446Z,2483,2,"1126,""PÃ©nteken Bob Menendez, az amerikai szenÃ¡tus kÃ¼lkapcsolatokkal foglalkozÃ³ bizottsÃ¡gÃ¡nak elnÃ¶ke talÃ¡lkozott Caj Jing-ven tajvani elnÃ¶kkel.""",2022-04-28T17:26:19.160467Z,1
,0,2022-04-28T17:26:20.733591Z,2484,2,"1127,"" Menendez egy hattagÃº, kÃ©tpÃ¡rti tÃ¶rvÃ©nyhozÃ³kbÃ³l Ã¡llÃ³ amerikai delegÃ¡ciÃ³ Ã©lÃ©n Ã©rkezett a szigetre, amelyet KÃ­na sajÃ¡t terÃ¼letÃ©nek elidegenÃ­thetetlen rÃ©szekÃ©nt tart szÃ¡mon.""",2022-04-28T17:26:20.733614Z,1
,0,2022-04-28T17:26:22.496694Z,2485,2,"1128, A kÃ­nai hadsereg a pÃ©nteki gyakorlat kapcsÃ¡n nem tett emlÃ­tÃ©st a lÃ¡togatÃ¡srÃ³l.",2022-04-28T17:26:22.496721Z,1
,0,2022-04-28T17:26:26.964966Z,2486,1,"1129,Bob Menendez Tajvan biztonsÃ¡gÃ¡nak fontossÃ¡gÃ¡t hangoztatta Tajpejben.",2022-04-28T17:26:26.964989Z,1
,0,2022-04-28T17:26:29.970668Z,2487,2,"1130, A",2022-04-28T17:26:29.970697Z,1
,0,2022-04-28T17:26:31.466083Z,2488,2,"1131,"" Caj Jing-vennel tartott, a tajvani mÃ©dia Ã¡ltal Ã©lÅ‘ben kÃ¶zvetÃ­tett megbeszÃ©lÃ©sÃ©n Menendez hangsÃºlyozta, hogy Tajvanon gyÃ¡rtjÃ¡k a fÃ©lvezetÅ‘k 90 szÃ¡zalÃ©kÃ¡t, ezÃ©rt a sziget biztonsÃ¡ga az egÃ©sz vilÃ¡g szÃ¡mÃ¡ra rendkÃ­vÃ¼li fontossÃ¡ggal bÃ­r.""",2022-04-28T17:26:31.466106Z,1
,0,2022-04-28T17:26:33.167810Z,2489,2,"1132,""A talÃ¡lkozÃ³n Lindsey Graham dÃ©l-karolinai republikÃ¡nus szenÃ¡tor leszÃ¶gezte: Tajvant sorsÃ¡ra hagyni egyet jelent azzal, hogy sorsÃ¡ra hagyjÃ¡k a demokrÃ¡ciÃ¡t Ã©s a szabadsÃ¡got.""",2022-04-28T17:26:33.167833Z,1
,0,2022-04-28T17:26:35.290055Z,2490,2,"1133,""â€“ fogalmazott a megbeszÃ©lÃ©st kÃ¶vetÅ‘en Xavier Chang, a tajvani elnÃ¶ki hivatal szÃ³vivÅ‘je.""",2022-04-28T17:26:35.290078Z,1
,0,2022-04-28T17:26:37.961018Z,2491,2,"1134,""A kÃ­nai ÃllamtanÃ¡cs tajvani Ã¼gyekÃ©rt felelÅ‘s irodÃ¡ja pÃ©nteken tiltakozÃ¡sÃ¡t jelentette be a lÃ¡togatÃ¡s miatt, Ã©s felszÃ³lÃ­totta Washingtont, ne tÃ¡mogassa a tajvani fÃ¼ggetlensÃ©gi tÃ¶rekvÃ©seket.""",2022-04-28T17:26:37.961052Z,1
,0,2022-04-28T17:26:41.371470Z,2492,2,"1135,""Peking Ã©s Tajpej kÃ¶zÃ¶tt a viszony tÃ¶bbÃ©ves kÃ¶zeledÃ©s utÃ¡n ismÃ©t fagyossÃ¡ vÃ¡lt, miutÃ¡n a Caj Jing-ven tajvani elnÃ¶k vezette kormÃ¡nyzat elutasÃ­totta az 1992-ben elfogadott, az egy KÃ­na elvÃ©t magÃ¡ban foglalÃ³ egyezmÃ©nyt, amelyet Peking a tÃ¡rgyalÃ¡sok alapfeltÃ©telekÃ©nt kezel.""",2022-04-28T17:26:41.371494Z,1
,0,2022-04-28T17:26:44.023004Z,2493,2,"1136,""Vitalij Klicsko kijevi polgÃ¡rmester arra kÃ©ri azokat, akik vissza akartak volna tÃ©rni a fÅ‘vÃ¡rosba, hogy ne tegyÃ©k.""",2022-04-28T17:26:44.023028Z,1
,0,2022-04-28T17:26:45.520037Z,2494,2,"1137, TÃ¶bb ukrÃ¡n vÃ¡rosbÃ³l Ã©rkeztek jelentÃ©sek az orosz bombÃ¡zÃ¡sok miatti vesztesÃ©grÅ‘l.",2022-04-28T17:26:45.520061Z,1
,0,2022-04-28T17:26:51.125899Z,2495,2,"1138, Ukrajna a bankszektor vezetÅ‘ivel tÃ¡rgyal majd Washingtonban â€“ kÃ¶vesse hÃ­rfolyamunkat az oroszâ€“ukrÃ¡n hÃ¡borÃºrÃ³l.",2022-04-28T17:26:51.125922Z,1
,0,2022-04-28T17:27:00.500822Z,2496,1,"1139,""TÃ¶bb lehetÅ‘sÃ©get is mÃ©rlegel, de kiemelte: ez a hat ellenzÃ©ki pÃ¡rt dÃ¶ntÃ©se lesz majd.""",2022-04-28T17:27:00.500845Z,1
,0,2022-04-28T17:27:06.199538Z,2497,2,"1140,""Nem egymÃ¡sban kell keresni a hibÃ¡st Ã©s a felelÅ‘st az ellenzÃ©k vÃ¡lasztÃ¡si veresÃ©ge miatt, mert az a Fidesz â€žhalÃ¡lcsillagÃ¡nakâ€ tudhatÃ³ be, vagyis annak a propagandagÃ©pezetnek, amellyel Ã¡lhÃ­reket terjesztettek â€“ mondta el az ATV Egyenes beszÃ©d cÃ­mÅ± mÅ±sorÃ¡ban MÃ¡rki-Zay PÃ©ter.""",2022-04-28T17:27:06.199562Z,1
,0,2022-04-28T17:27:14.476884Z,2498,2,"1141,"" """"A jÃ¡tÃ©kszabÃ¡lyokon kell vÃ¡ltoztatni, kÃ¼lÃ¶nben az eredmÃ©ny sem fog vÃ¡ltoztatni"""" - fogalmazott, hozzÃ¡tÃ©ve, egy demokratikus vÃ¡lasztÃ¡son nem lehet legyÅ‘zni egy nem demokratikus rendszert.""",2022-04-28T17:27:14.476908Z,1
,0,2022-04-28T17:27:21.372662Z,2499,1,"1142,""Az ellenzÃ©k kÃ¶zÃ¶s miniszterelnÃ¶k-jelÃ¶ltje beszÃ©lt arrÃ³l is, kinek szÃ¡nnÃ¡ az orszÃ¡ggyÅ±lÃ©si vÃ¡lasztÃ¡son listÃ¡rÃ³l elÃ©rt mandÃ¡tumÃ¡t, amellyel kapcsolatban mÃ¡r korÃ¡bban jelezte, nem kÃ­vÃ¡nja felvenni.""",2022-04-28T17:27:21.372686Z,1
,0,2022-04-28T17:27:28.453613Z,2500,2,"1143,""Kiemelte: elsÅ‘sorban a hat pÃ¡rt dÃ¶ntÃ©se lesz, hogy kiÃ© lesz a mandÃ¡tum, de Å‘ szÃ­vesen javasolnÃ¡ SzÃ©l Bernadettet, aki alulmaradt az egyÃ©ni kÃ¶rzetben Menczer TamÃ¡ssal szemben.""",2022-04-28T17:27:28.453639Z,1
,0,2022-04-28T17:27:35.040139Z,2501,2,"1144,"" HozzÃ¡tette ugyanakkor: az MSZP-nek most 10 mandÃ¡tuma van, de a pÃ¡rtfinanszÃ­rozÃ¡s szabÃ¡lyai alapjÃ¡n jobban jÃ¡rnÃ¡nak, hogyha 11-en lennÃ©nek, Ã­gy nekik is szÃ­vesen adna egy helyet.""",2022-04-28T17:27:35.040164Z,1
,0,2022-04-28T17:27:43.162896Z,2502,1,"1145,""Ennek megteremtÃ©sÃ©t tekinti hitvallÃ¡sÃ¡nak a megvÃ¡lasztott kÃ¶ztÃ¡rsasÃ¡gi elnÃ¶k, aki a Kossuth RÃ¡diÃ³ban Balog ZoltÃ¡nnal beszÃ©lgetett.""",2022-04-28T17:27:43.162929Z,1
,0,2022-04-28T17:27:48.833425Z,2503,1,"1146,"" Nem mulasztotta el mÃ©ltatni sem a volt minisztert, aki munkaszÃ¼neti nappÃ¡ tette nagypÃ©nteket.""",2022-04-28T17:27:48.833449Z,1
,0,2022-04-28T17:27:56.156947Z,2504,1,"1147,Az alaptÃ¶rvÃ©nyben elÅ‘Ã­rt feladatÃ¡n tÃºl a nemzeti egysÃ©g kifejezÃ©sÃ©t szemÃ©lyes vÃ¡llalÃ¡sÃ¡nak nevezte NovÃ¡k Katalin megvÃ¡lasztott kÃ¶ztÃ¡rsasÃ¡gi elnÃ¶k pÃ©nteken a Kossuth rÃ¡diÃ³ Az este cÃ­mÅ± portrÃ©mÅ±sorÃ¡ban.",2022-04-28T17:27:56.156971Z,1
,0,2022-04-28T17:28:18.594779Z,2505,1,"1148,"" NovÃ¡k Katalinnal Balog ZoltÃ¡n, a MagyarorszÃ¡gi ReformÃ¡tus EgyhÃ¡z zsinatÃ¡nak lelkÃ©szi elnÃ¶ke, volt emberierÅ‘forrÃ¡s-miniszter beszÃ©lgetett.""",2022-04-28T17:28:18.594802Z,1
,0,2022-04-28T17:28:26.374440Z,2506,1,"1149,""A megvÃ¡lasztott Ã¡llamfÅ‘ azt mondta: nehÃ©z, de nem lehetetlen feladat lesz megjelenÃ­teni a nemzet egysÃ©gÃ©t	 sok-sok olyan tÃ¶rÃ©svonal van, amelyeken felÃ¼l kell emelkedni.""",2022-04-28T17:28:26.374463Z,1
,0,2022-04-28T17:28:34.442740Z,2507,2,"1150,"" NovÃ¡k Katalin szerint a magyar emberek tÃ¶bbsÃ©ge vÃ¡gyakozik ez utÃ¡n a nemzeti egysÃ©g utÃ¡n, mÃ©g akkor is, ha ezzel nem minden pillanatban vannak tisztÃ¡ban.""",2022-04-28T17:28:34.442761Z,1
,0,2022-04-28T17:28:41.940235Z,2508,1,"1151,""KÃ¶ztÃ¡rsasÃ¡gi elnÃ¶ki tisztsÃ©gÃ©vel kapcsolatban kÃ¶zÃ¶lte: arra tÃ¶rekszik, hogy - bÃ¡r a kÃ¶rÃ¼lmÃ©nyei jelentÅ‘sen megvÃ¡ltoznak majd - a lÃ©nyeg ne vÃ¡ltozzon: hogy """"honnan jÃ¶ttem, hogy ki vagyok Ã©s milyen Ã¶rÃ¶ksÃ©get kaptam"""", valamint azok a viszonyÃ­tÃ¡si pontok, amit Isten, a hit, a csalÃ¡d, a barÃ¡tok jelentenek.""",2022-04-28T17:28:41.940258Z,1
,0,2022-04-28T17:28:51.792444Z,2509,1,"1152,""NovÃ¡k Katalin hitÃ©nek szemÃ©lyes dimenziÃ³jÃ¡rÃ³l szÃ³lva elmondta: felnÅ‘tt fejjel Ã©bredt rÃ¡ arra, hogy mennyire fontos szerepet jÃ¡tszik Isten Ã©s az Istenbe vetett hit az Ã©letÃ©ben, hogy annak minden terÃ¼letÃ©n meghatÃ¡rozÃ³an jelen van.""",2022-04-28T17:28:51.792463Z,1
,0,2022-04-28T17:28:56.160959Z,2510,1,"1153,"" A szemÃ©lyes hit kÃ¶zÃ©letbeni helyÃ©re tÃ©rve azt mondta: """"meg kell talÃ¡lnunk azt a formÃ¡t, ahol nem rekesztÃ¼nk ki mÃ¡sokat azÃ©rt, mert mi megvalljuk a szemÃ©lyes hitÃ¼nket, ugyanakkor meg tudunk szÃ³lÃ­tani olyanokat, akiknek vagy mÃ¡r rÃ©sze az Ã©letÃ©nek ez a hit (.""",2022-04-28T17:28:56.161018Z,1
,0,2022-04-28T17:28:57.672812Z,2511,1,"1154,.",2022-04-28T17:28:57.672836Z,1
,0,2022-04-28T17:29:00.747744Z,2512,1,"1155,.",2022-04-28T17:29:00.747768Z,1
,0,2022-04-28T17:29:03.698155Z,2513,1,"1156,""), vagy esetleg nem Ã©bredtek mÃ©g erre rÃ¡"""".""",2022-04-28T17:29:03.698179Z,1
,0,2022-04-28T17:29:09.593946Z,2514,2,"1157,""Az ukrajnai hÃ¡borÃºra utalva azt mondta, ez a nagypÃ©ntek lehetÅ‘sÃ©get ad, hogy Ã¡tÃ©rezzÃ¼k azoknak a fÃ¡jdalmÃ¡t, akik vesztesÃ©get szenvednek el.""",2022-04-28T17:29:09.593978Z,1
,0,2022-04-28T17:29:15.904632Z,2515,1,"1158,"" Ãšgy folytatta: a feltÃ¡madÃ¡s bizonyossÃ¡ga pedig arra is remÃ©nysÃ©get ad, hogy lesz KÃ¡rpÃ¡taljÃ¡n szÃ¡z Ã©v mÃºlva is magyar szÃ³.""",2022-04-28T17:29:15.904656Z,1
